Vuln ID;Package name;Clone dir;Commit hash;Release;Commit date;Release date;Time interval
146;django-anymail;django-anymail;1a6086f2b58478d71f89bf27eb034ed81aefe5ef;v1.4;2018-02-08;2018-02-08;0
151;django-anymail;django-anymail;c07998304b4a31df4c61deddcb03d3607a04691b;v1.2.1;2018-02-02;2018-02-02;0
148;django-cacheops;django-cacheops;adba2dc9908c50157d417fd7564669c11ed23b2a;4.0.6;2018-02-23;2018-03-08;15
36;django-hashid-field;django-hashid-field;2a0be45333c5a700bbba0e15533ff8dce589e956;3.1.1;2020-01-15;2020-01-15;0
157;django-haystack;django-haystack;1b1b986890b5cb330b0b8a963b090e9b831c198c;v1.1;2009-03-24;2010-11-23;604
79;django-js-reverse;django-js-reverse;78d6aff2276f2d341f643b095515f8aaba5e67c2;v0.9.1;2019-05-09;2019-05-09;0
3;django-rest-framework;django-rest-framework;4121b01b912668c049b26194a9a107c27a332429;3.11.2;2020-09-30;2020-09-30;0
161;django-revproxy;django-revproxy;e9b4dfd162c73adbad6077355c9420d0c40d4f3f;0.9.7;2015-09-16;2015-12-03;77
33;django-select2;django-select2;4a1b83ad1e9b2523961a0f23706c70b01683494f;5.7.0;2016-01-26;2016-01-26;0
130;django-storages;django-storages;6ee6a739752923c60eaa1e82262c1d07208ec7f6;1.7;2018-09-02;2018-09-03;1
216;django-tastypie;django-tastypie;e8af315211b07c8f48f32a063233cc3f76dd5bc2;v0.9.11;2011-10-28;2011-12-09;41
25;django-two-factor-auth;django-two-factor-auth;454fd9842fa6e8bb772dbf0943976bc8e3335359;1.12;2020-07-08;2020-07-08;0
57;django-user-sessions;django-user-sessions;f0c4077e7d1436ba6d721af85cee89222ca5d2d9;1.7.1;2020-01-24;2020-01-24;0
